path,action
data/processed/NGRIP_MIS6_event_phase_analysis/fitted_rates.csv,add
data/processed/NGRIP_MIS6_event_phase_analysis/likelihood_tests.csv,add
data/processed/NGRIP_MIS6_event_phase_analysis/model_coefficients.csv,replace
data/processed/NGRIP_MIS6_event_phase_analysis/model_summary.csv,add
data/processed/NGRIP_MIS6_event_phase_analysis/parameters_and_provenance.csv,replace
data/processed/NGRIP_MIS6_event_phase_analysis/predictor_scaling.csv,add
data/processed/NGRIP_MIS6_event_phase_analysis/support.csv,add
data/processed/NGRIP_MIS6_event_uncertainty_sensitivity/combined_event_age_realizations.csv,replace
data/processed/NGRIP_MIS6_event_uncertainty_sensitivity/fitting_diagnostics.csv,add
data/processed/NGRIP_MIS6_event_uncertainty_sensitivity/gain_realizations.csv,replace
data/processed/NGRIP_MIS6_event_uncertainty_sensitivity/ngrip_knot_spacing/age_realizations.npz,replace
data/processed/NGRIP_MIS6_event_uncertainty_sensitivity/ngrip_knot_spacing/analytic_adjacent_age_difference_sigma.csv,replace
data/processed/NGRIP_MIS6_event_uncertainty_sensitivity/ngrip_knot_spacing/analytic_basis_summary.csv,replace
data/processed/NGRIP_MIS6_event_uncertainty_sensitivity/ngrip_knot_spacing/analytic_event_sigma.csv,replace
data/processed/NGRIP_MIS6_event_uncertainty_sensitivity/ngrip_knot_spacing/chronology_knots.csv,replace
data/processed/NGRIP_MIS6_event_uncertainty_sensitivity/ngrip_knot_spacing/fitting_diagnostics.csv,replace
data/processed/NGRIP_MIS6_event_uncertainty_sensitivity/ngrip_knot_spacing/gain_realizations.csv,replace
data/processed/NGRIP_MIS6_event_uncertainty_sensitivity/ngrip_knot_spacing/input_code_sha256.csv,replace
data/processed/NGRIP_MIS6_event_uncertainty_sensitivity/ngrip_knot_spacing/parameters_and_provenance.csv,replace
data/processed/NGRIP_MIS6_event_uncertainty_sensitivity/ngrip_knot_spacing/sampling_diagnostics.csv,replace
data/processed/NGRIP_MIS6_event_uncertainty_sensitivity/ngrip_knot_spacing/summary.csv,replace
data/processed/NGRIP_MIS6_event_uncertainty_sensitivity/parameters_and_provenance.csv,replace
data/processed/NGRIP_MIS6_event_uncertainty_sensitivity/sofular_so57_overlap/combined_event_age_realizations.csv,add
data/processed/NGRIP_MIS6_event_uncertainty_sensitivity/sofular_so57_overlap/fitting_diagnostics.csv,add
data/processed/NGRIP_MIS6_event_uncertainty_sensitivity/sofular_so57_overlap/gain_realizations.csv,replace
data/processed/NGRIP_MIS6_event_uncertainty_sensitivity/sofular_so57_overlap/parameters_and_provenance.csv,replace
data/processed/NGRIP_MIS6_event_uncertainty_sensitivity/sofular_so57_overlap/summary.csv,replace
data/processed/NGRIP_MIS6_event_uncertainty_sensitivity/summary.csv,replace
data/processed/NGRIP_MIS6_likelihood_bootstrap/bootstrap_replicates.csv,replace
data/processed/NGRIP_MIS6_likelihood_bootstrap/event_catalogue_used.csv,add
data/processed/NGRIP_MIS6_likelihood_bootstrap/failed_replicates.csv,add
data/processed/NGRIP_MIS6_likelihood_bootstrap/input_code_sha256.csv,add
data/processed/NGRIP_MIS6_likelihood_bootstrap/parameters_and_provenance.csv,replace
data/processed/NGRIP_MIS6_likelihood_bootstrap/predictor_scaling.csv,add
data/processed/NGRIP_MIS6_likelihood_bootstrap/summary.csv,replace
data/processed/NGRIP_MIS6_likelihood_bootstrap/support.csv,add
data/processed/NGRIP_MIS6_likelihood_design_sensitivity/design_sensitivity.csv,replace
data/processed/NGRIP_MIS6_likelihood_design_sensitivity/forcing_scaling.csv,add
data/processed/NGRIP_MIS6_likelihood_design_sensitivity/initial_history_sensitivity.csv,add
data/processed/NGRIP_MIS6_likelihood_design_sensitivity/input_code_sha256.csv,add
data/processed/NGRIP_MIS6_likelihood_design_sensitivity/parameters_and_provenance.csv,replace
data/processed/NGRIP_MIS6_likelihood_design_sensitivity/pooling_diagnostic.csv,replace
data/processed/NGRIP_MIS6_likelihood_design_sensitivity/support.csv,add
data/processed/NGRIP_MIS6_likelihood_design_sensitivity/support_sensitivity.csv,retire_frozen_output
data/processed/NGRIP_MIS6_likelihood_model_sensitivity/binned_predictors_and_support.csv,retire_frozen_output
data/processed/NGRIP_MIS6_likelihood_model_sensitivity/event_inputs.csv,add
data/processed/NGRIP_MIS6_likelihood_model_sensitivity/event_roles.csv,replace
data/processed/NGRIP_MIS6_likelihood_model_sensitivity/forcing_scaling.csv,add
data/processed/NGRIP_MIS6_likelihood_model_sensitivity/input_code_sha256.csv,replace
data/processed/NGRIP_MIS6_likelihood_model_sensitivity/model_coefficients.csv,replace
data/processed/NGRIP_MIS6_likelihood_model_sensitivity/model_sensitivity.csv,replace
data/processed/NGRIP_MIS6_likelihood_model_sensitivity/parameters_and_provenance.csv,replace
data/processed/NGRIP_MIS6_likelihood_model_sensitivity/phase_response_curves.csv,replace
data/processed/NGRIP_MIS6_likelihood_model_sensitivity/segment_support.csv,replace
data/processed/NGRIP_MIS6_model_diagnostics/gof_replicates.csv,add
data/processed/NGRIP_MIS6_model_diagnostics/gof_summary.csv,add
data/processed/NGRIP_MIS6_model_diagnostics/history_coefficients.csv,add
data/processed/NGRIP_MIS6_model_diagnostics/history_replicates.csv,add
data/processed/NGRIP_MIS6_model_diagnostics/history_test.csv,add
data/processed/NGRIP_MIS6_model_diagnostics/parameters_and_provenance.csv,add
data/processed/NGRIP_MIS6_model_diagnostics/rescaled_intervals.csv,add
data/processed/NGRIP_MIS6_model_diagnostics/residual_segments.csv,add
data/processed/NGRIP_MIS6_model_diagnostics/support.csv,add
data/processed/NGRIP_MIS6_orbital_driver_sensitivity/binned_inputs_and_fitted_rates.csv,retire_frozen_output
data/processed/NGRIP_MIS6_orbital_driver_sensitivity/comparison_summary.csv,replace
data/processed/NGRIP_MIS6_orbital_driver_sensitivity/event_inputs_and_fitted_rates.csv,add
data/processed/NGRIP_MIS6_orbital_driver_sensitivity/events.csv,replace
data/processed/NGRIP_MIS6_orbital_driver_sensitivity/figure_provenance.csv,replace
data/processed/NGRIP_MIS6_orbital_driver_sensitivity/input_code_sha256.csv,replace
data/processed/NGRIP_MIS6_orbital_driver_sensitivity/mc_comparisons.csv,replace
data/processed/NGRIP_MIS6_orbital_driver_sensitivity/mc_models.csv,replace
data/processed/NGRIP_MIS6_orbital_driver_sensitivity/parameters.csv,replace
data/processed/NGRIP_MIS6_orbital_driver_sensitivity/phase_summary.csv,replace
data/processed/NGRIP_MIS6_orbital_driver_sensitivity/point_coefficients.csv,replace
data/processed/NGRIP_MIS6_orbital_driver_sensitivity/point_comparisons.csv,replace
data/processed/NGRIP_MIS6_orbital_driver_sensitivity/point_models.csv,replace
data/processed/NGRIP_MIS6_orbital_driver_sensitivity/predictor_correlation.csv,replace
data/processed/NGRIP_MIS6_orbital_driver_sensitivity/provenance.csv,replace
data/processed/NGRIP_MIS6_orbital_driver_sensitivity/realization_status.csv,replace
data/processed/NGRIP_MIS6_orbital_driver_sensitivity/reference_check.csv,replace
data/processed/NGRIP_MIS6_orbital_driver_sensitivity/scaling.csv,replace
data/processed/NGRIP_MIS6_orbital_driver_sensitivity/selected_realizations.csv,replace
data/processed/NGRIP_MIS6_orbital_driver_sensitivity/support.csv,replace
figures/NGRIP_MIS6_climate_phase_interaction/NGRIP_MIS6_climate_phase_interaction.pdf,replace
figures/NGRIP_MIS6_climate_phase_interaction/NGRIP_MIS6_climate_phase_interaction.png,replace
figures/NGRIP_MIS6_effect_uncertainty/NGRIP_MIS6_effect_uncertainty.pdf,replace
figures/NGRIP_MIS6_effect_uncertainty/NGRIP_MIS6_effect_uncertainty.png,replace
figures/NGRIP_MIS6_event_phase_analysis/NGRIP_MIS6_event_phase_analysis.pdf,replace
figures/NGRIP_MIS6_event_phase_analysis/NGRIP_MIS6_event_phase_analysis.png,replace
figures/NGRIP_MIS6_event_uncertainty_sensitivity/NGRIP_MIS6_event_uncertainty_sensitivity.pdf,replace
figures/NGRIP_MIS6_event_uncertainty_sensitivity/NGRIP_MIS6_event_uncertainty_sensitivity.png,replace
figures/NGRIP_MIS6_likelihood_bootstrap/NGRIP_MIS6_likelihood_bootstrap.pdf,replace
figures/NGRIP_MIS6_likelihood_bootstrap/NGRIP_MIS6_likelihood_bootstrap.png,replace
figures/NGRIP_MIS6_likelihood_design_sensitivity/NGRIP_MIS6_likelihood_design_sensitivity.pdf,replace
figures/NGRIP_MIS6_likelihood_design_sensitivity/NGRIP_MIS6_likelihood_design_sensitivity.png,replace
figures/NGRIP_MIS6_likelihood_model_sensitivity/NGRIP_MIS6_likelihood_model_sensitivity.pdf,replace
figures/NGRIP_MIS6_likelihood_model_sensitivity/NGRIP_MIS6_likelihood_model_sensitivity.png,replace
figures/NGRIP_MIS6_orbital_driver_sensitivity/NGRIP_MIS6_orbital_driver_sensitivity.pdf,replace
figures/NGRIP_MIS6_orbital_driver_sensitivity/NGRIP_MIS6_orbital_driver_sensitivity.png,replace
figures/paper_summary/data_overview.pdf,replace
figures/paper_summary/data_overview.png,replace
figures/paper_summary/figure_style_provenance.csv,retire_frozen_output
figures/paper_summary/input_sha256.csv,replace
figures/paper_summary/orbital_comparison.pdf,replace
figures/paper_summary/orbital_comparison.png,replace
figures/paper_summary/phase_comparison.pdf,replace
figures/paper_summary/phase_comparison.png,replace
Barker2011/data/processed/Barker2011_climate_phase_interaction/backgrounds.csv,replace
Barker2011/data/processed/Barker2011_climate_phase_interaction/comparison_summary.csv,replace
Barker2011/data/processed/Barker2011_climate_phase_interaction/event_inputs.csv,add
Barker2011/data/processed/Barker2011_climate_phase_interaction/events_used.csv,replace
Barker2011/data/processed/Barker2011_climate_phase_interaction/forcing_scaling.csv,replace
Barker2011/data/processed/Barker2011_climate_phase_interaction/input_code_sha256.csv,replace
Barker2011/data/processed/Barker2011_climate_phase_interaction/mc_coefficients.csv,replace
Barker2011/data/processed/Barker2011_climate_phase_interaction/mc_comparisons.csv,replace
Barker2011/data/processed/Barker2011_climate_phase_interaction/mc_models.csv,replace
Barker2011/data/processed/Barker2011_climate_phase_interaction/mc_phase_estimates.csv,replace
Barker2011/data/processed/Barker2011_climate_phase_interaction/parameters.csv,replace
Barker2011/data/processed/Barker2011_climate_phase_interaction/phase_curves.csv,replace
Barker2011/data/processed/Barker2011_climate_phase_interaction/phase_summary.csv,replace
Barker2011/data/processed/Barker2011_climate_phase_interaction/point_coefficients.csv,replace
Barker2011/data/processed/Barker2011_climate_phase_interaction/point_comparison.csv,replace
Barker2011/data/processed/Barker2011_climate_phase_interaction/point_models.csv,replace
Barker2011/data/processed/Barker2011_climate_phase_interaction/reference_check.csv,replace
Barker2011/data/processed/Barker2011_climate_phase_interaction/response_bins.csv,retire_frozen_output
Barker2011/data/processed/Barker2011_climate_phase_interaction/selected_realizations.csv,replace
Barker2011/data/processed/Barker2011_climate_phase_interaction/support.csv,add
Barker2011/data/processed/Barker2011_event_detection_sensitivity/parameters_and_provenance.csv,add
Barker2011/data/processed/Barker2011_event_detection_sensitivity/reference.csv,add
Barker2011/data/processed/Barker2011_event_detection_sensitivity/replicates.csv,add
Barker2011/data/processed/Barker2011_event_detection_sensitivity/scenario_summary.csv,add
Barker2011/data/processed/Barker2011_event_detection_sensitivity/support.csv,add
Barker2011/data/processed/Barker2011_event_phase_analysis/analysis_summary.csv,replace
Barker2011/data/processed/Barker2011_event_phase_analysis/binned_inputs_and_fitted_rates.csv,retire_frozen_output
Barker2011/data/processed/Barker2011_event_phase_analysis/event_catalogue_used.csv,replace
Barker2011/data/processed/Barker2011_event_phase_analysis/event_definition_sensitivity.csv,replace
Barker2011/data/processed/Barker2011_event_phase_analysis/event_precession_phases.csv,replace
Barker2011/data/processed/Barker2011_event_phase_analysis/fitted_rates.csv,add
Barker2011/data/processed/Barker2011_event_phase_analysis/fixed_threshold/analysis_summary.csv,replace
Barker2011/data/processed/Barker2011_event_phase_analysis/fixed_threshold/binned_inputs_and_fitted_rates.csv,retire_frozen_output
Barker2011/data/processed/Barker2011_event_phase_analysis/fixed_threshold/event_catalogue_used.csv,replace
Barker2011/data/processed/Barker2011_event_phase_analysis/fixed_threshold/event_precession_phases.csv,replace
Barker2011/data/processed/Barker2011_event_phase_analysis/fixed_threshold/fitted_rates.csv,add
Barker2011/data/processed/Barker2011_event_phase_analysis/fixed_threshold/likelihood_tests.csv,replace
Barker2011/data/processed/Barker2011_event_phase_analysis/fixed_threshold/model_coefficients.csv,replace
Barker2011/data/processed/Barker2011_event_phase_analysis/fixed_threshold/model_summary.csv,replace
Barker2011/data/processed/Barker2011_event_phase_analysis/fixed_threshold/parameters_and_provenance.csv,replace
Barker2011/data/processed/Barker2011_event_phase_analysis/fixed_threshold/predictor_scaling.csv,replace
Barker2011/data/processed/Barker2011_event_phase_analysis/fixed_threshold/support.csv,add
Barker2011/data/processed/Barker2011_event_phase_analysis/likelihood_tests.csv,replace
Barker2011/data/processed/Barker2011_event_phase_analysis/model_coefficients.csv,replace
Barker2011/data/processed/Barker2011_event_phase_analysis/model_summary.csv,replace
Barker2011/data/processed/Barker2011_event_phase_analysis/parameters_and_provenance.csv,replace
Barker2011/data/processed/Barker2011_event_phase_analysis/predictor_scaling.csv,replace
Barker2011/data/processed/Barker2011_event_phase_analysis/support.csv,add
Barker2011/data/processed/Barker2011_event_uncertainty_sensitivity/fitting_diagnostics.csv,add
Barker2011/data/processed/Barker2011_event_uncertainty_sensitivity/gain_realizations.csv,replace
Barker2011/data/processed/Barker2011_event_uncertainty_sensitivity/parameters_and_provenance.csv,replace
Barker2011/data/processed/Barker2011_event_uncertainty_sensitivity/phase_response_summary.csv,replace
Barker2011/data/processed/Barker2011_event_uncertainty_sensitivity/point_age_result.csv,retire_frozen_output
Barker2011/data/processed/Barker2011_event_uncertainty_sensitivity/predictor_scaling.csv,retire_frozen_output
Barker2011/data/processed/Barker2011_event_uncertainty_sensitivity/summary.csv,replace
Barker2011/data/processed/Barker2011_likelihood_bootstrap/bootstrap_replicates.csv,replace
Barker2011/data/processed/Barker2011_likelihood_bootstrap/event_catalogue_used.csv,replace
Barker2011/data/processed/Barker2011_likelihood_bootstrap/failed_replicates.csv,add
Barker2011/data/processed/Barker2011_likelihood_bootstrap/input_code_sha256.csv,replace
Barker2011/data/processed/Barker2011_likelihood_bootstrap/parameters_and_provenance.csv,replace
Barker2011/data/processed/Barker2011_likelihood_bootstrap/predictor_scaling.csv,replace
Barker2011/data/processed/Barker2011_likelihood_bootstrap/rejected_attempts.csv,retire_frozen_output
Barker2011/data/processed/Barker2011_likelihood_bootstrap/summary.csv,replace
Barker2011/data/processed/Barker2011_likelihood_bootstrap/support.csv,add
Barker2011/data/processed/Barker2011_model_diagnostics/gof_replicates.csv,add
Barker2011/data/processed/Barker2011_model_diagnostics/gof_summary.csv,add
Barker2011/data/processed/Barker2011_model_diagnostics/history_coefficients.csv,add
Barker2011/data/processed/Barker2011_model_diagnostics/history_replicates.csv,add
Barker2011/data/processed/Barker2011_model_diagnostics/history_test.csv,add
Barker2011/data/processed/Barker2011_model_diagnostics/parameters_and_provenance.csv,add
Barker2011/data/processed/Barker2011_model_diagnostics/rescaled_intervals.csv,add
Barker2011/data/processed/Barker2011_model_diagnostics/residual_segments.csv,add
Barker2011/data/processed/Barker2011_model_diagnostics/support.csv,add
Barker2011/data/processed/Barker2011_orbital_driver_sensitivity/binned_inputs_and_fitted_rates.csv,retire_frozen_output
Barker2011/data/processed/Barker2011_orbital_driver_sensitivity/comparison_summary.csv,replace
Barker2011/data/processed/Barker2011_orbital_driver_sensitivity/event_inputs_and_fitted_rates.csv,add
Barker2011/data/processed/Barker2011_orbital_driver_sensitivity/events.csv,replace
Barker2011/data/processed/Barker2011_orbital_driver_sensitivity/figure_provenance.csv,replace
Barker2011/data/processed/Barker2011_orbital_driver_sensitivity/input_code_sha256.csv,replace
Barker2011/data/processed/Barker2011_orbital_driver_sensitivity/mc_comparisons.csv,replace
Barker2011/data/processed/Barker2011_orbital_driver_sensitivity/mc_models.csv,replace
Barker2011/data/processed/Barker2011_orbital_driver_sensitivity/parameters.csv,replace
Barker2011/data/processed/Barker2011_orbital_driver_sensitivity/phase_summary.csv,replace
Barker2011/data/processed/Barker2011_orbital_driver_sensitivity/point_coefficients.csv,replace
Barker2011/data/processed/Barker2011_orbital_driver_sensitivity/point_comparisons.csv,replace
Barker2011/data/processed/Barker2011_orbital_driver_sensitivity/point_models.csv,replace
Barker2011/data/processed/Barker2011_orbital_driver_sensitivity/predictor_correlation.csv,replace
Barker2011/data/processed/Barker2011_orbital_driver_sensitivity/provenance.csv,replace
Barker2011/data/processed/Barker2011_orbital_driver_sensitivity/realization_status.csv,replace
Barker2011/data/processed/Barker2011_orbital_driver_sensitivity/reference_check.csv,replace
Barker2011/data/processed/Barker2011_orbital_driver_sensitivity/scaling.csv,replace
Barker2011/data/processed/Barker2011_orbital_driver_sensitivity/selected_realizations.csv,replace
Barker2011/data/processed/Barker2011_orbital_driver_sensitivity/support.csv,replace
Barker2011/figures/Barker2011_climate_phase_interaction/Barker2011_climate_phase_interaction.pdf,replace
Barker2011/figures/Barker2011_climate_phase_interaction/Barker2011_climate_phase_interaction.png,replace
Barker2011/figures/Barker2011_event_phase_analysis/Barker2011_event_phase_analysis.pdf,replace
Barker2011/figures/Barker2011_event_phase_analysis/Barker2011_event_phase_analysis.png,replace
Barker2011/figures/Barker2011_event_uncertainty_sensitivity/Barker2011_event_uncertainty_sensitivity.pdf,replace
Barker2011/figures/Barker2011_event_uncertainty_sensitivity/Barker2011_event_uncertainty_sensitivity.png,replace
Barker2011/figures/Barker2011_likelihood_bootstrap/Barker2011_likelihood_bootstrap.pdf,replace
Barker2011/figures/Barker2011_likelihood_bootstrap/Barker2011_likelihood_bootstrap.png,replace
Barker2011/figures/Barker2011_orbital_driver_sensitivity/Barker2011_orbital_driver_sensitivity.pdf,replace
Barker2011/figures/Barker2011_orbital_driver_sensitivity/Barker2011_orbital_driver_sensitivity.png,replace
