path,sha256_before,sha256_after,unchanged
MIS6/data/processed/MIS6_event_age_uncertainty/mis6_event_age_realizations_so57_overlap.csv,f1c9edb940c0c699ecb9c37352b4037316bce960043ab30eb9d661452f70ed13,f1c9edb940c0c699ecb9c37352b4037316bce960043ab30eb9d661452f70ed13,True
MIS6/data/processed/MIS6_event_age_uncertainty/mis6_event_age_uncertainty_summary.csv,8a78413acf86b2ab7002b715b2f262432240f6bde38f755bac6b53ea05775b49,8a78413acf86b2ab7002b715b2f262432240f6bde38f755bac6b53ea05775b49,True
MIS6/data/processed/MIS6_event_age_uncertainty/mis6_event_age_uncertainty_summary_so57_overlap.csv,2daf3e346001e9a5ca40d83fab707912b4112c11a5b33e6d275bfa7ab88546bc,2daf3e346001e9a5ca40d83fab707912b4112c11a5b33e6d275bfa7ab88546bc,True
MIS6/data/processed/MIS6_event_age_uncertainty/parameters_and_provenance.csv,370601e55d323e0543a2e49a296bc923226b99d9285c1ba8e9aec54abe2be2e8,370601e55d323e0543a2e49a296bc923226b99d9285c1ba8e9aec54abe2be2e8,True
MIS6/data/processed/MIS6_event_age_uncertainty/parameters_and_provenance_so57_overlap.csv,ca510f8232db64c8858d42879b3a9701a73eb8896a1f4e2d3b8f51f8c4c1025d,ca510f8232db64c8858d42879b3a9701a73eb8896a1f4e2d3b8f51f8c4c1025d,True
MIS6/data/raw/Fohlmeister J et al-2023-data-mf_d18o_stack.txt,0eafb1e9964606dc28f77ea53ec9a695fbb01d5b6f6f6e91aec8bb0a9f1321e3,0eafb1e9964606dc28f77ea53ec9a695fbb01d5b6f6f6e91aec8bb0a9f1321e3,True
MIS6/data/raw/Held2024/README.md,38a5caa71033c678db8a37ba1be266c4c180792f0dedc5510d6cf57b08407da5,38a5caa71033c678db8a37ba1be266c4c180792f0dedc5510d6cf57b08407da5,True
MIS6/data/raw/Held2024/held2024-so-4.txt,864b030e6564641d15fe2e2b636acd227ee464339096f0ba8dc4f7e303d4fdc5,864b030e6564641d15fe2e2b636acd227ee464339096f0ba8dc4f7e303d4fdc5,True
MIS6/data/raw/Held2024/held2024-so-57.txt,5162f9487a73a449b8f2b92ae99d117baad662645afb3beb7aa3c536bfd02eba,5162f9487a73a449b8f2b92ae99d117baad662645afb3beb7aa3c536bfd02eba,True
MIS6/data/raw/Held2024/source_manifest.csv,8f2534774bc586d7ad4819179272c11b575ca2d42672b5135be3271fae01cb23,8f2534774bc586d7ad4819179272c11b575ca2d42672b5135be3271fae01cb23,True
MIS6/data/raw/MIS6_speleothem_records.xlsx,99319c086369620cd3b40b9288ee0db003fb777c597fc58bd12fa315f481276f,99319c086369620cd3b40b9288ee0db003fb777c597fc58bd12fa315f481276f,True
NGRIP/data/processed/ngrip_chronology_grid.csv,e5dd9373b45081a4be7e378fa6a3cef0edba9d1c6663c86ac20e413c99123f02,e5dd9373b45081a4be7e378fa6a3cef0edba9d1c6663c86ac20e413c99123f02,True
NGRIP/data/processed/ngrip_event_age_uncertainty/ngrip_event_age_realizations.csv,d252b191da46832a5bb41f0d336bdf153935415dc7f1812ab564837ac606b170,d252b191da46832a5bb41f0d336bdf153935415dc7f1812ab564837ac606b170,True
NGRIP/data/processed/ngrip_event_age_uncertainty/ngrip_event_age_uncertainty_summary.csv,f40d89e39fae45b673517fc9378b584cbd48ab374fdc6fa8b02ef262bdf8b570,f40d89e39fae45b673517fc9378b584cbd48ab374fdc6fa8b02ef262bdf8b570,True
NGRIP/data/processed/ngrip_event_age_uncertainty/parameters_and_provenance.csv,6c1b12fb8fa28008176f6bbd4037bb3bbf766d42f3f5030caf395aa15841a25b,6c1b12fb8fa28008176f6bbd4037bb3bbf766d42f3f5030caf395aa15841a25b,True
NGRIP/data/processed/ngrip_warming_cooling_starts.csv,fbc910e83506bf5b0f53c09940aa6dd2ef44b2594b21f3154b30d2e16c1ef2ae,fbc910e83506bf5b0f53c09940aa6dd2ef44b2594b21f3154b30d2e16c1ef2ae,True
NGRIP/data/raw/Rasmussen et al-2022-GICC05_time_scale.txt,30c1b4bade235ef91a24d359649e1d9cd2c5f9d1f7387a61e28784a2a415df6a,30c1b4bade235ef91a24d359649e1d9cd2c5f9d1f7387a61e28784a2a415df6a,True
NGRIP/data/raw/Rasmussen2014_GI_GS_starts_no_subevents_wide.xlsx,4f06008064fdcc512681ce37bf5c55303d1f025ffb47b1da29f9ce3123b7ff87,4f06008064fdcc512681ce37bf5c55303d1f025ffb47b1da29f9ce3123b7ff87,True
data/curated/README.md,9daa5dc276169731cfdc24afd2d1cf3c7e811bac7d8bbbd94fe38f117419f3cb,9daa5dc276169731cfdc24afd2d1cf3c7e811bac7d8bbbd94fe38f117419f3cb,True
data/curated/age_epoch_audit.csv,b168e4df3476a115e26b93f32b172790817cf198450a94ba25c15d2df275a996,b168e4df3476a115e26b93f32b172790817cf198450a94ba25c15d2df275a996,True
data/curated/ngrip_mis6_warming_events.csv,1d045dec52ee2b705d4fd172857a6eb1d90615dee9593e36fb26e38937e647ee,1d045dec52ee2b705d4fd172857a6eb1d90615dee9593e36fb26e38937e647ee,True
data/curated/orbital_driver_input_audit.csv,f19418fc62639a7682d5a547b96e5ce8f0a9e6f92412c5a8a1c103aa6f6a2726,f19418fc62639a7682d5a547b96e5ce8f0a9e6f92412c5a8a1c103aa6f6a2726,True
data/processed/NGRIP_MIS6_event_uncertainty_sensitivity/combined_event_age_realizations.csv,f395702321fab7e2b5a9d824d34ee29d9ab33f03b88ff140d4118f487db66f93,f395702321fab7e2b5a9d824d34ee29d9ab33f03b88ff140d4118f487db66f93,True
data/processed/NGRIP_MIS6_event_uncertainty_sensitivity/ngrip_knot_spacing/age_realizations.npz,e8cc64ba3b71aea31f0f2e4b0a05e5963e447a288bd98b721b40c59d559115b9,e8cc64ba3b71aea31f0f2e4b0a05e5963e447a288bd98b721b40c59d559115b9,True
data/raw/composite_co2.xlsx,06186a4bbaf68e98a4ca2a36da97bdce40d6f80a0106043a07a20d707f4cf2fe,06186a4bbaf68e98a4ca2a36da97bdce40d6f80a0106043a07a20d707f4cf2fe,True
data/raw/ecc_1000_60_inter100.txt,2585c8714ecbc8317f06164ffead34193fb0d148fcd3a45e009ef5c1ab452413,2585c8714ecbc8317f06164ffead34193fb0d148fcd3a45e009ef5c1ab452413,True
data/raw/lr04.xlsx,85f7de1f50879268bac33d217f34665062fb99b07553a69f1d976b20a9058e1f,85f7de1f50879268bac33d217f34665062fb99b07553a69f1d976b20a9058e1f,True
data/raw/obl_1000_60_inter100.txt,0c0097788b6cbe27582a70211115370a2a4bcaeff00e00ea735ac7d1759f17e9,0c0097788b6cbe27582a70211115370a2a4bcaeff00e00ea735ac7d1759f17e9,True
data/raw/pre_1000_60_inter100.txt,e0d10be76c4aaa543006e472dd07b769a2b836dc0bd09c591dcbc5c8729aeae2,e0d10be76c4aaa543006e472dd07b769a2b836dc0bd09c591dcbc5c8729aeae2,True
data/raw/solstice_insolation_NH.nc,d155ee33b02a0c3148a394d6692a3c037ee7739b74008c82212dccd2f490a795,d155ee33b02a0c3148a394d6692a3c037ee7739b74008c82212dccd2f490a795,True
